x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm329366969#329366969#0(0"0(0#0#89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm8611921280#3172"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/NetworkUtility.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Orientation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366972.347442
e329366972.411602
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Orientation.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm329366972#329366972#0(0"0(0#0#88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm8608399680#3168"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Orientation.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Page.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/Page.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366979.164094
e329366979.232130
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Page.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/Page.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/Page.mm329366979#329366979#0(0"0(0#0#77"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/Page.mm8608477248#3150"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/Page.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Page.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageBaseViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageBaseViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366979.232269
e329366979.451038
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageBaseViewController.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageBaseViewController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageBaseViewController.mm329366979#329366979#0(0"0(0#0#95"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageBaseViewController.mm8617410432#3186"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageBaseViewController.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageBaseViewController.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageLogoViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageLogoViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366979.451259
e329366980.120560
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageLogoViewController.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageLogoViewController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:11: warning: 'INTERNET_UNAVAILABLE' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:13: warning: 'AMFPHP_GATEWAY' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:17: warning: 'KEY_TITLE_TIME' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:19: warning: 'KEY_ANIMATION_TIME_LONG' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:23: warning: 'KEY_ANIMATION_TIME_SHORT' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:25: warning: 'ADMOB_PUBLISHER_ID' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.h:13: warning: '_preferences' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h:14: warning: '_mathUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.h:21: warning: '_graphicsUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used
lSLF07#2@103"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageLogoViewController.mm329366979#329366980#0(1624"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:11: warning: 'INTERNET_UNAVAILABLE' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:13: warning: 'AMFPHP_GATEWAY' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:17: warning: 'KEY_TITLE_TIME' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:19: warning: 'KEY_ANIMATION_TIME_LONG' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:23: warning: 'KEY_ANIMATION_TIME_SHORT' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:25: warning: 'ADMOB_PUBLISHER_ID' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.h:13: warning: '_preferences' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h:14: warning: '_mathUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.h:21: warning: '_graphicsUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used12(22@43"'INTERNET_UNAVAILABLE' defined but not used329366980#0#134#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#11#0#11#0#24"'*' defined but not used0(22@37"'AMFPHP_GATEWAY' defined but not used329366980#134#128#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#13#0#13#0#24"'*' defined but not used0(22@37"'KEY_TITLE_TIME' defined but not used329366980#262#128#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#17#0#17#0#24"'*' defined but not used0(22@46"'KEY_ANIMATION_TIME_LONG' defined but not used329366980#390#137#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#19#0#19#0#24"'*' defined but not used0(22@47"'KEY_ANIMATION_TIME_SHORT' defined but not used329366980#527#138#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#23#0#23#0#24"'*' defined but not used0(22@41"'ADMOB_PUBLISHER_ID' defined but not used329366980#665#132#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#25#0#25#0#24"'*' defined but not used0(22@35"'_preferences' defined but not used329366980#797#132#0(6@82"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.h311132529#13#0#13#0#24"'*' defined but not used0(22@35"'_mathUtility' defined but not used329366980#929#135#0(6@85"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h311119686#14#0#14#0#24"'*' defined but not used0(22@34"'_logUtility' defined but not used329366980#1064#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@39"'_dateTimeUtility' defined but not used329366980#1197#143#0(6@89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h311119686#17#0#17#0#24"'*' defined but not used0(22@39"'_graphicsUtility' defined but not used329366980#1340#143#0(6@89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.h311119686#21#0#21#0#24"'*' defined but not used0(22@38"'_textureManager' defined but not used329366980#1483#141#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h311131908#15#0#15#0#24"'*' defined but not used0(0#0#95"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageLogoViewController.mm8612269952#3186"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageLogoViewController.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageLogoViewController.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageMainViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageMainViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366980.120688
e329366981.679348
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageMainViewController.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageMainViewController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:11: warning: 'INTERNET_UNAVAILABLE' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:13: warning: 'AMFPHP_GATEWAY' defined but not used
